Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,NO MODIFICAR,,,COMISIÓN ,0.3,,,,MEDIO DE PAGO,Transferencia,,,,,,,,,
,,,,NO MODIFICAR,,,IVA,0.16,,,,RFC VÁLIDO,Si,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
CALCULA TU GANANCIA,,,,CALCULA TUS PRECIOS EN PLATAFORMA,,,,,,,,,,,,,,,,,,
Utilidad ( % ),Utilidad,Costo de Produccion,,VAS A RECIBIR,PRODUCTO ,CANTIDAD PRODUCTO,PRECIO UNITARIO PLATAFORMA,TOTAL PRODUCTO,% DESCUENTO,PRECIO PARA EL CLIENTE,DESCUENTO,% SUBSIDIO,SUBSIDIO,PRECIO PARA EL CLIENTE,COSTO ENVÍO REPARTO PROPIO,COMISION PLATAFORMA,IVA,BASE GRAVABLE PAGOS EN LINEA,IVA SOBRE BASE GRAVABLE,ISR SOBRE BASE GRAVABLE,IMPUESTO CEDULAR,MONTO A RECIBIR
,-55,55,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
,0,0,,0,,1,,0,,0,0,,0,0,0,0,0,0,0,0,0,0
